00:01s	Found 131 departments. Scraping...
00:27s	[90mSection code: R101[39m
00:27s	[90mInstructor name: Robinson, D[39m
00:27s	[90mSection code: R102[39m
00:27s	[90mInstructor name: Robinson, D[39m
00:27s	[90mSection code: R103[39m
00:27s	[90mInstructor name: Robinson, D[39m
00:27s	[90mSection code: R104[39m
00:27s	[90mInstructor name: Robinson, D[39m
00:27s	[94mDAGR2220 (15)[39m
00:27s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:27s	[90mClicking section button[39m
00:28s	[90mFound section list[39m
00:28s	[90mWinter 2022[39m
00:28s	[90mFound 1 section groups[39m
00:28s	[90mSection code: R101[39m
00:28s	[90mInstructor name: Robinson, D[39m
00:28s	[94mDAGR2360 (16)[39m
00:28s	[94mDAGR3000 (17)[39m
00:28s	[94mDAGR3040 (18)[39m
00:28s	[94mDAGR3070 (19)[39m
00:28s	[94mDAGR3080 (20)[39m
00:28s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:28s	[90mClicking section button[39m
00:28s	[90mFound section list[39m
00:28s	[90mWinter 2022[39m
00:28s	[90mFound 1 section groups[39m
00:28s	[90mSection code: R101[39m
00:28s	[90mInstructor name: Luimes, P[39m
00:28s	[94mDAGR3130 (21)[39m
00:28s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:28s	[90mClicking section button[39m
00:29s	[90mFound section list[39m
00:29s	[90mWinter 2022[39m
00:29s	[90mFound 1 section groups[39m
00:29s	[90mSection code: R101[39m
00:29s	[90mInstructor name: Kay, G[39m
00:29s	[94mDAGR3170 (22)[39m
00:29s	[94mDAGR3180 (23)[39m
00:29s	[94mDAGR3200 (24)[39m
00:29s	[94mDAGR3210 (25)[39m
00:29s	[94mDAGR3250 (26)[39m
00:29s	[94mDAGR3260 (27)[39m
00:29s	[94mDAGR3370 (28)[39m
00:29s	[94mDAGR3510 (29)[39m
00:29s	[90mCurrent page: 1[39m
00:29s	[90mTotal pages: 2[39m
00:29s	[32mTriggering next page...[39m
00:29s	[33mHave courses DAGR1000 and DAGR1000[39m
00:29s	[33mHave courses DAGR1000 and DAGR1000[39m
00:29s	[33mHave courses DAGR1000 and DAGR1000[39m
00:29s	[33mHave courses DAGR1000 and DAGR1000[39m
00:29s	[33mHave courses DAGR1000 and DAGR1000[39m
00:29s	[33mHave courses DAGR1000 and DAGR3900[39m
00:29s	[32mScraping next page...[39m
00:29s	Found 17 courses
00:30s	[94mDAGR3900 (0)[39m
00:30s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:30s	[90mClicking section button[39m
00:30s	[90mFound section list[39m
00:30s	[90mWinter 2022[39m
00:30s	[90mFound 1 section groups[39m
00:30s	[90mSection code: R101[39m
00:30s	[90mInstructor name: TBD[39m
00:30s	[90mSection code: R102[39m
00:30s	[90mInstructor name: TBD[39m
00:30s	[90mSection code: R103[39m
00:30s	[90mInstructor name: TBD[39m
00:30s	[94mDAGR4010 (1)[39m
00:30s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:30s	[90mClicking section button[39m
00:30s	[90mFound section list[39m
00:30s	[90mWinter 2022[39m
00:30s	[90mFound 1 section groups[39m
00:30s	[90mSection code: R101[39m
00:30s	[90mInstructor name: Burlatschenko, S[39m
00:30s	[94mDAGR4020 (2)[39m
00:30s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:30s	[90mClicking section button[39m
00:31s	[90mFound section list[39m
00:31s	[90mWinter 2022[39m
00:31s	[90mFound 1 section groups[39m
00:31s	[90mSection code: R101[39m
00:31s	[90mInstructor name: Mikel, C[39m
00:31s	[94mDAGR4040 (3)[39m
00:31s	[94mDAGR4090 (4)[39m
00:31s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:31s	[90mClicking section button[39m
00:31s	[90mFound section list[39m
00:31s	[90mWinter 2022[39m
00:31s	[90mFound 1 section groups[39m
00:31s	[90mSection code: R101[39m
00:31s	[90mInstructor name: Cunningham, L[39m
00:31s	[94mDAGR4100 (5)[39m
00:31s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:31s	[90mClicking section button[39m
00:32s	[90mFound section list[39m
00:32s	[90mWinter 2022[39m
00:32s	[90mFound 1 section groups[39m
00:32s	[90mSection code: R101[39m
00:32s	[90mInstructor name: McClure, G[39m
00:32s	[94mDAGR4150 (6)[39m
00:32s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:32s	[90mClicking section button[39m
00:32s	[90mFound section list[39m
00:32s	[90mWinter 2022[39m
00:32s	[90mFound 1 section groups[39m
00:32s	[90mSection code: R101[39m
00:32s	[90mInstructor name: Gilroyed, B[39m
00:32s	[94mDAGR4180 (7)[39m
00:32s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:32s	[90mClicking section button[39m
00:33s	[90mFound section list[39m
00:33s	[90mWinter 2022[39m
00:33s	[90mFound 1 section groups[39m
00:33s	[90mSection code: R101[39m
00:33s	[90mInstructor name: Burnett, T[39m
00:33s	[94mDAGR4190 (8)[39m
00:33s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:33s	[90mClicking section button[39m
00:33s	[90mFound section list[39m
00:33s	[90mWinter 2022[39m
00:33s	[90mFound 1 section groups[39m
00:33s	[90mSection code: R101[39m
00:33s	[90mInstructor name: Luimes, P[39m
00:33s	[94mDAGR4200 (9)[39m
00:33s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:33s	[90mClicking section button[39m
00:34s	[90mFound section list[39m
00:34s	[90mWinter 2022[39m
00:34s	[90mFound 1 section groups[39m
00:34s	[90mSection code: R101[39m
00:34s	[90mInstructor name: Young, D[39m
00:34s	[94mDAGR4210 (10)[39m
00:34s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:34s	[90mClicking section button[39m
00:34s	[90mFound section list[39m
00:34s	[90mWinter 2022[39m
00:34s	[90mFound 1 section groups[39m
00:34s	[90mSection code: R101[39m
00:34s	[90mInstructor name: Hooker, D[39m
00:34s	[94mDAGR4220 (11)[39m
00:34s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:34s	[90mClicking section button[39m
00:35s	[90mFound section list[39m
00:35s	[90mWinter 2022[39m
00:35s	[90mFound 1 section groups[39m
00:35s	[90mSection code: R101[39m
00:35s	[90mInstructor name: Van Eerd, L[39m
00:35s	[94mDAGR4350 (12)[39m
00:35s	[94mDAGR4370 (13)[39m
00:35s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:35s	[90mClicking section button[39m
00:35s	[90mFound section list[39m
00:35s	[90mWinter 2022[39m
00:35s	[90mFound 1 section groups[39m
00:35s	[90mSection code: R101[39m
00:35s	[90mInstructor name: Burnett, T[39m
00:35s	[94mDAGR4600 (14)[39m
00:35s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:35s	[90mClicking section button[39m
00:36s	[90mFound section list[39m
00:36s	[90mWinter 2022[39m
00:36s	[90mFound 1 section groups[39m
00:36s	[90mSection code: R101[39m
00:36s	[90mInstructor name: Cunningham, L[39m
00:36s	[94mDAGR4610 (15)[39m
00:36s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:36s	[90mClicking section button[39m
00:36s	[90mFound section list[39m
00:36s	[90mWinter 2022[39m
00:36s	[90mFound 1 section groups[39m
00:36s	[90mSection code: R101[39m
00:36s	[90mInstructor name: Baresich, C[39m
00:36s	[94mDAGR4650 (16)[39m
00:36s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:36s	[90mClicking section button[39m
00:37s	[90mFound section list[39m
00:37s	[90mWinter 2022[39m
00:37s	[90mFound 1 section groups[39m
00:37s	[90mSection code: R101[39m
00:37s	[90mInstructor name: Baresich, C[39m
00:37s	[90mCurrent page: 2[39m
00:37s	[90mTotal pages: 2[39m
00:37s	[32mDepartment finished. Saved to file.[39m
00:37s	[34mAnimal Science[39m
00:38s	Found 30 courses
00:38s	[94mANSC2210 (0)[39m
00:38s	[94mANSC2340 (1)[39m
00:38s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:38s	[90mClicking section button[39m
00:38s	[90mFound section list[39m
00:38s	[90mWinter 2022[39m
00:38s	[90mFound 1 section groups[39m
00:38s	[90mSection code: 01[39m
00:38s	[90mInstructor name: Mandell, I[39m
00:38s	[94mANSC3040 (2)[39m
00:38s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:38s	[90mClicking section button[39m
00:40s	[90mFound section list[39m
00:40s	[90mWinter 2022[39m
00:40s	[90mFound 1 section groups[39m
00:40s	[90mSection code: 0101[39m
00:40s	[90mInstructor name: Werry, N[39m
00:40s	[90mSection code: 0102[39m
00:40s	[90mInstructor name: Werry, N[39m
00:40s	[90mSection code: 0103[39m
00:40s	[90mInstructor name: Werry, N[39m
00:40s	[90mSection code: 0104[39m
00:40s	[90mInstructor name: Werry, N[39m
00:41s	[90mSection code: 0105[39m
00:41s	[90mInstructor name: Werry, N[39m
00:41s	[90mSection code: 0106[39m
00:41s	[90mInstructor name: Werry, N[39m
00:41s	[90mSection code: 0107[39m
00:41s	[90mInstructor name: Werry, N[39m
00:41s	[90mSection code: 0108[39m
00:41s	[90mInstructor name: Werry, N[39m
00:41s	[90mSection code: 0109[39m
00:41s	[90mInstructor name: Werry, N[39m
00:41s	[90mSection code: 0110[39m
00:41s	[90mInstructor name: Werry, N[39m
00:41s	[94mANSC3050 (3)[39m
00:41s	[94mANSC3080 (4)[39m
00:41s	[94mANSC3090 (5)[39m
00:41s	[94mANSC3120 (6)[39m
00:41s	[94mANSC3170 (7)[39m
00:41s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:41s	[90mClicking section button[39m
00:42s	[90mFound section list[39m
00:42s	[90mWinter 2022[39m
00:42s	[90mFound 1 section groups[39m
00:42s	[90mSection code: 01[39m
00:42s	[90mInstructor name: Bureau, D[39m
00:42s	[90mSection code: 02[39m
00:42s	[90mInstructor name: Bureau, D[39m
00:42s	[94mANSC3180 (8)[39m
00:42s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:42s	[90mClicking section button[39m
00:42s	[90mFound section list[39m
00:42s	[90mWinter 2022[39m
00:42s	[90mFound 1 section groups[39m
00:42s	[90mSection code: 01[39m
00:42s	[90mInstructor name: Cargo-Froom, C[39m
00:42s	[94mANSC3270 (9)[39m
00:42s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:42s	[90mClicking section button[39m
00:43s	[90mFound section list[39m
00:43s	[90mWinter 2022[39m
00:43s	[90mFound 1 section groups[39m
00:43s	[90mSection code: 01[39m
00:43s	[90mInstructor name: Karrow, N[39m
00:43s	[94mANSC4010 (10)[39m
00:43s	[94mANSC4040 (11)[39m
00:43s	[94mANSC4050 (12)[39m
00:43s	[94mANSC4090 (13)[39m
00:43s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:43s	[90mClicking section button[39m
00:43s	[90mFound section list[39m
00:43s	[90mWinter 2022[39m
00:43s	[90mFound 1 section groups[39m
00:43s	[90mSection code: 01[39m
00:43s	[90mInstructor name: Widowski, T[39m
00:44s	[90mSection code: AU01[39m
00:44s	[90mInstructor name: TBD[39m
00:44s	[94mANSC4100 (14)[39m
00:44s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:44s	[90mClicking section button[39m
00:44s	[90mFound section list[39m
00:44s	[90mWinter 2022[39m
00:44s	[90mFound 1 section groups[39m
00:44s	[90mSection code: 01[39m
00:44s	[90mInstructor name: Osborne, V[39m
00:44s	[90mSection code: 02[39m
00:44s	[90mInstructor name: Osborne, V[39m
00:44s	[94mANSC4230 (15)[39m
00:44s	[94mANSC4260 (16)[39m
00:44s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:44s	[90mClicking section button[39m
00:44s	[90mFound section list[39m
00:44s	[90mWinter 2022[39m
00:44s	[90mFound 1 section groups[39m
00:44s	[90mSection code: 0101[39m
00:44s	[90mInstructor name: Wood, K[39m
00:45s	[94mANSC4270 (17)[39m
00:45s	[94mANSC4280 (18)[39m
00:45s	[94mANSC4290 (19)[39m
00:45s	[94mANSC4350 (20)[39m
00:45s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:45s	[90mClicking section button[39m
00:45s	[90mFound section list[39m
00:45s	[90mWinter 2022[39m
00:45s	[90mFound 1 section groups[39m
00:45s	[90mSection code: 01[39m
00:45s	[90mInstructor name: Squires, J[39m
